tensor(0.0235, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.0027, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(0.0341, device='cuda:0')
tensor(0.0048, device='cuda:0')
tensor(0.6334, device='cuda:0')
tensor(0.0154, device='cuda:0')
tensor(0.0051, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.9936, device='cuda:0')
tensor(0.2147, device='cuda:0')
tensor(0.0123, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.1277, device='cuda:0')
tensor(0.0070, device='cuda:0')
tensor(0.0321, device='cuda:0')
tensor(0.0169, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.9888, device='cuda:0')
tensor(0.0160, device='cuda:0')
tensor(0.0136, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0248, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0219, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.0274, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(0.0218, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(0.0178, device='cuda:0')
tensor(0.2018, device='cuda:0')
tensor(0.0070, device='cuda:0')
tensor(0.1441, device='cuda:0')
tensor(0.0177, device='cuda:0')
tensor(0.0173, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.0995, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(0.0102, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0048, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0190, device='cuda:0')
tensor(0.0087, device='cuda:0')
tensor(0.0309, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0252, device='cuda:0')
tensor(0.0172, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(0.0244, device='cuda:0')
tensor(0.0053, device='cuda:0')
tensor(0.4036, device='cuda:0')
tensor(0.0092, device='cuda:0')
tensor(0.0211, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.0098, device='cuda:0')
tensor(0.0184, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0185, device='cuda:0')
tensor(0.0680, device='cuda:0')
tensor(0.1082, device='cuda:0')
tensor(0.9830, device='cuda:0')
tensor(0.0385, device='cuda:0')
tensor(0.0230, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(0.0049, device='cuda:0')
tensor(0.0256, device='cuda:0')
tensor(0.1624, device='cuda:0')
tensor(0.0511, device='cuda:0')
tensor(0.0088, device='cuda:0')
tensor(0.0120, device='cuda:0')
tensor(0.0300, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.0213, device='cuda:0')
tensor(0.0097, device='cuda:0')
tensor(0.0373, device='cuda:0')
tensor(0.0048, device='cuda:0')
tensor(0.0424, device='cuda:0')
tensor(0.0213, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.0133, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(0.0205, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(0.0205, device='cuda:0')
tensor(0.0194, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.2628, device='cuda:0')
tensor(0.0507, device='cuda:0')
tensor(0.1968, device='cuda:0')
tensor(0.0129, device='cuda:0')
tensor(0.0031, device='cuda:0')
tensor(0.0078, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(0.1801, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(0.0014, device='cuda:0')
tensor(0.0079, device='cuda:0')
tensor(0.0376, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.0515, device='cuda:0')
tensor(0.0362, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.0085, device='cuda:0')
tensor(0.2783, device='cuda:0')
tensor(0.0427, device='cuda:0')
tensor(0.0088, device='cuda:0')
tensor(0.1500, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.0084, device='cuda:0')
tensor(0.0338, device='cuda:0')
tensor(0.0112, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.2069, device='cuda:0')
tensor(0.0107, device='cuda:0')
tensor(0.9879, device='cuda:0')
tensor(0.0078, device='cuda:0')
tensor(0.0047, device='cuda:0')
tensor(0.0200, device='cuda:0')
tensor(0.0695, device='cuda:0')
tensor(0.0191, device='cuda:0')
tensor(0.0289, device='cuda:0')
tensor(0.5718, device='cuda:0')
tensor(0.0040, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(0.9785, device='cuda:0')
tensor(0.0393, device='cuda:0')
tensor(0.0050, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(0.0228, device='cuda:0')
tensor(0.0089, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.2069, device='cuda:0')
tensor(0.2480, device='cuda:0')
tensor(0.0197, device='cuda:0')
tensor(0.0147, device='cuda:0')
tensor(0.2509, device='cuda:0')
tensor(0.0134, device='cuda:0')
tensor(0.0085, device='cuda:0')
tensor(0.0096, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.9758, device='cuda:0')
tensor(0.0270, device='cuda:0')
tensor(0.1824, device='cuda:0')
tensor(0.0200, device='cuda:0')
tensor(0.0079, device='cuda:0')
tensor(0.0147, device='cuda:0')
tensor(0.0307, device='cuda:0')
tensor(0.0181, device='cuda:0')
tensor(0.2846, device='cuda:0')
tensor(0.1242, device='cuda:0')
tensor(0.0017, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.0113, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0064, device='cuda:0')
tensor(0.0412, device='cuda:0')
tensor(0.0153, device='cuda:0')
tensor(0.0326, device='cuda:0')
tensor(0.0023, device='cuda:0')
tensor(0.0203, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0323, device='cuda:0')
tensor(0.0075, device='cuda:0')
tensor(0.0260, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(0.0141, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor(0.1160, device='cuda:0')
tensor(0.2337, device='cuda:0')
tensor(0.0047, device='cuda:0')
tensor(0.4941, device='cuda:0')
tensor(0.0153, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(0.2480, device='cuda:0')
tensor(0.2539, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(0.0107, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0017, device='cuda:0')
tensor(0.0250, device='cuda:0')
tensor(0.0038, device='cuda:0')
